source,target
295,2630
295,2901
295,4540
295,5001
295,8783
295,9582
296,608
296,732
296,1692
296,2220
296,3073
296,3901
296,3902
296,5679
296,8008
296,8625
296,8792
297,740
297,828
297,1194
297,1617
297,2157
297,3138
297,3528
297,6009
297,6015
297,6357
297,6802
297,7135
297,8569
297,9741
298,1356
298,1469
298,2888
298,3177
298,3193
298,3339
298,6042
298,6243
299,1276
299,1300
299,1339
299,1430
299,1484
299,2927
299,5688
299,6104
299,6701
299,7128
300,2308
300,3078
300,3781
300,6019
300,6733
300,9421
301,371
301,1497
301,2003
301,2446
301,3919
301,4377
301,4618
301,9998
302,1089
302,1755
302,6080
302,6346
302,7470
302,8602
302,9735
302,9908
303,552
303,1710
303,1872
303,1877
303,2553
303,2744
303,4087
303,5353
303,6742
303,8767
303,9108
303,9366
303,9495
304,744
304,2141
304,2508
304,3327
304,3937
304,3997
304,4714
304,5401
304,8146
304,8498
304,8686
305,884
305,1800
305,2220
305,2703
305,2986
305,3334
305,4839
305,5810
305,6090
305,7447
305,8256
305,8381
305,9372
306,685
306,1650
306,2045
306,4270
306,6660
306,7527
306,8410
307,430
307,1579
307,1755
307,1968
307,2489
307,2846
307,3104
307,3271
307,4574
307,6612
307,6987
307,9935
308,859
308,918
308,2094
308,3798
308,4606
308,5738
308,7269
308,7483
308,7611
308,9908
309,937
309,1799
309,4015
309,5641
309,5662
309,6952
309,7179
309,7449
309,7948
309,8430
309,8488
309,8724
309,8756
309,8908
309,9486
310,808
310,1234
310,1413
310,1787
310,2056
310,2544
310,4283
310,4450
310,5022
310,5347
310,5580
310,7213
310,7904
310,8024
310,8532
310,9449
311,1030
311,1840
311,3651
311,4261
311,5736
311,6740
311,7134
311,7239
312,1672
312,3083
312,6749
312,6984
312,8695
312,9335
313,1292
313,1709
313,1972
313,2730
313,2914
313,5791
313,6302
313,7556
313,8607
313,8982
313,9058
313,9112
313,9693
314,1256
314,1313
314,2534
314,3158
314,3497
314,8830
315,1334
315,2864
315,4743
315,5543
315,6926
315,6973
315,7223
315,7227
315,8678
315,8896
315,9441
316,472
316,593
316,778
316,1876
316,3160
316,3985
316,7263
316,8256
316,9239
316,9243
317,528
317,1395
317,3230
317,6386
317,6648
317,6959
317,8632
317,9020
317,9476
318,1835
318,2085
318,2331
318,2734
318,4553
318,7157
318,7664
318,7743
319,363
319,1232
319,1989
319,4572
319,6442
319,7149
319,8092
319,8110
319,9274
319,9469
320,3654
320,3677
320,4454
320,6652
320,7153
320,7757
320,9650
321,2933
321,3570
321,3668
321,4934
321,5400
321,6405
321,6561
321,6891
321,7649
321,8451
321,8643
321,8734
321,9410
322,2203
322,2273
322,3140
322,3902
322,5400
322,6034
322,6230
322,6933
323,1091
323,1095
323,3306
323,4197
323,4651
323,4948
323,5645
323,5903
323,7684
323,7695
324,1304
324,1357
324,1509
324,2376
324,2910
324,5203
324,5956
324,6556
324,7083
324,7136
324,7282
324,7845
324,9942
325,2044
325,2380
325,2876
325,4452
325,6707
325,7156
325,9654
326,1183
326,1891
326,3504
326,4068
326,4210
326,8409
327,347
327,396
327,1696
327,2077
327,3456
327,4056
327,5017
327,5227
327,6367
327,8586
328,1674
328,2455
328,4737
328,6368
328,9390
328,9514
328,9597
329,393
329,942
329,1049
329,1732
329,3277
329,3990
329,4013
329,4128
329,5463
329,7133
329,8295
329,9495
329,9952
330,1417
330,1622
330,1667
330,2038
330,2238
330,3015
330,3847
330,3983
330,4882
330,5448
330,7564
330,8138
330,9787
331,333
331,817
331,1130
331,2499
331,2693
331,3643
331,4431
331,7796
331,8761
331,8801
331,9587
332,2788
332,2810
332,4829
332,6074
332,6545
332,8530
332,8600
332,8651
333,462
333,970
333,1478
333,3972
333,7006
333,7143
333,7239
333,7428
333,8871
333,9109
333,9128
334,941
334,1367
334,1588
334,2000
334,2238
334,3606
334,3906
334,3977
334,5927
334,8515
334,8728
334,9348
335,518
335,2951
335,6737
335,8446
335,9067
336,1159
336,2134
336,7372
336,8558
336,8893
336,9456
336,9903
337,877
337,2560
337,3284
337,3448
337,3608
337,5217
337,6728
337,7102
337,8981
338,571
338,1049
338,1126
338,1503
338,1745
338,2665
338,2741
338,2790
338,3011
338,4147
338,5538
338,6048
338,8264
339,1400
339,2884
339,5157
339,5363
339,5942
339,5966
339,6038
340,2274
340,3778
340,4070
340,6164
340,6358
340,6545
341,1006
341,2953
341,3552
341,3852
341,4393
341,4625
341,4856
341,5223
341,5629
341,6249
341,8995
341,9277
341,9702
342,503
342,1288
342,1869
342,3204
342,6305
342,6990
342,7030
342,9456
343,1872
343,2483
343,4693
343,6017
343,7503
343,8033
343,9483
344,1549
344,2080
344,4630
344,4681
344,5364
344,6097
344,6282
344,7740
344,7844
345,438
345,870
345,3210
345,3855
345,4216
345,5737
345,5819
345,6428
345,7090
345,7993
345,9160
346,883
346,1044
346,1478
346,2020
346,2136
346,2818
346,5932
346,6042
346,8111
346,8817
346,9005
346,9851
347,2487
347,6075
347,6152
347,6218
347,7778
347,9123
347,9213
347,9710
347,9980
348,2417
348,3452
348,4067
348,6203
348,6805
348,7814
348,7923
348,8651
348,9889
349,1187
349,2599
349,3290
349,4401
349,5266
349,5874
349,8562
350,473
350,1509
350,2406
350,3193
350,3230
350,5709
350,8001
350,8367
350,8446
351,735
351,1147
351,2099
351,2710
351,2870
351,4033
351,4313
351,8727
351,9082
351,9093
352,1690
352,2489
352,2755
352,3898
352,4099
352,4120
352,4242
352,5323
352,5368
352,6937
352,9689
352,9803
353,755
353,1102
353,2009
353,3312
353,3910
353,4165
353,5904
353,8980
353,9659
354,631
354,4172
354,5094
354,5550
354,5890
354,8150
354,9975
355,934
355,1101
355,1174
355,1473
355,2827
355,3159
355,4932
355,6149
355,6696
355,7588
356,863
356,1128
356,2419
356,4112
356,5167
356,8485
356,8609
356,8623
356,8665
356,9049
357,4570
357,4598
357,5786
357,5809
357,6077
357,6307
357,7072
357,7271
357,7952
357,8142
358,1635
358,2838
358,3597
358,3799
358,4681
358,6917
358,7156
358,7346
358,8913
359,527
359,2667
359,3045
359,3858
359,7328
359,9565
359,9933
360,777
360,1346
360,2368
360,2788
360,3684
360,4452
360,5955
360,8346
360,9296
361,436
361,1121
361,1735
361,2329
361,4576
361,4917
361,5007
361,6097
361,7087
361,8813
361,9015
362,452
362,579
362,1575
362,3227
362,5690
362,7520
363,883
363,2151
363,2179
363,2189
363,3879
363,5007
363,5676
363,6366
363,7727
363,7925
363,8171
363,8464
363,9221
364,1023
364,1938
364,2017
364,2257
364,5045
364,6447
364,6686
364,7852
364,8360
364,8848
364,9990
365,2836
365,3591
365,4033
365,5216
365,5482
365,5811
365,6090
365,6615
365,6733
365,9827
366,4399
366,4716
366,4760
366,5633
366,6766
366,7045
366,7472
367,957
367,1073
367,1207
367,1547
367,3987
367,4406
367,6007
367,6997
367,8565
367,9614
368,1813
368,4249
368,7100
368,7383
368,8838
368,9779
368,9914
369,832
369,1180
369,4391
369,5187
369,6151
369,7739
369,9399
370,633
370,2893
370,2985
370,4421
370,4566
370,6761
370,8076
371,707
371,1925
371,3729
371,5359
371,5643
371,5903
371,5915
371,7102
371,8332
371,8765
371,9663
371,9941
372,797
372,992
372,1439
372,2013
372,7514
372,7909
372,8745
372,9489
372,9604
372,9998
373,649
373,662
373,1467
373,2331
373,2581
373,3051
373,3358
373,3496
373,5956
373,6331
373,7081
373,7376
373,7715
373,8591
374,2672
374,4087
374,5784
374,7541
374,8539
375,1292
375,1807
375,2913
375,6588
375,7241
375,7535
375,8209
376,2607
376,2818
376,3332
376,4486
376,6207
376,6808
376,6947
376,9983
377,1799
377,1963
377,2317
377,4623
377,5524
377,5583
377,7533
377,8302
377,8663
377,8995
377,9264
377,9592
377,9965
377,9966
378,670
378,1101
378,1863
378,2363
378,3707
378,4247
378,6540
378,7318
378,7796
378,8429
379,2040
379,2455
379,2897
379,3529
379,3940
379,5171
379,6212
379,7085
379,7994
379,8055
379,8268
379,8720
379,9122
380,523
380,807
380,1514
380,2482
380,2575
380,3514
380,4286
380,5072
380,5159
380,6303
380,6364
380,7533
380,7732
380,8525
380,9365
380,9785
380,9911
381,754
381,1830
381,1836
381,2057
381,4087
381,8825
382,1521
382,2355
382,2536
382,3249
382,3699
382,4398
382,6138
382,6419
382,6871
382,7568
382,7701
382,8365
382,8445
383,709
383,1668
383,1945
383,3914
383,4176
383,6344
383,7990
383,8270
383,8823
384,575
384,927
384,1050
384,1539
384,2840
384,3338
384,4681
384,5709
384,6156
384,7229
384,8771
384,9702
385,486
385,1424
385,1691
385,3313
385,5048
385,5805
385,6659
385,7197
385,8700
385,9262
385,9943
386,2445
386,5563
386,5628
386,9774
387,1746
387,2680
387,5293
387,6140
387,7587
387,7985
387,8742
387,9625
387,9633
388,608
388,1084
388,1375
388,5785
388,7097
388,7612
388,9767
389,573
389,1066
389,1196
389,1882
389,2901
389,4045
389,4136
389,5094
389,5154
389,5928
389,8643
389,8699
389,9247
390,624
390,1681
390,2617
390,8247
390,8564
390,8826
390,8870
390,8908
391,1216
391,2591
391,3199
391,3531
391,6752
391,7733
391,9957
392,528
392,1023
392,1052
392,5615
392,6592
392,6646
392,6647
393,607
393,1326
393,2954
393,4290
393,5656
393,5906
393,7818
393,7877
393,8049
394,3919
394,5060
394,5693
394,9066
395,2500
395,3448
395,3566
395,6513
395,7050
395,7619
395,7820
395,7884
395,8493
395,9052
395,9462
396,1709
396,7325
396,7525
396,8514
396,8578
396,9028
396,9729
397,1510
397,5668
397,7901
397,9860
398,2355
398,4630
398,5306
398,5393
398,5529
398,5535
398,8379
398,8529
398,9784
399,629
399,1305
399,1865
399,2736
399,2870
399,5196
399,7672
399,7772
399,8078
400,988
400,1354
400,3425
400,3665
400,3783
400,3885
400,4667
400,4687
400,5121
400,5227
400,5884
400,7048
400,9811
400,9819
400,9926
400,9986
401,2304
401,2366
401,4186
401,4291
401,7085
401,8058
401,8070
401,9711
402,2760
402,3160
402,4470
402,4620
402,6060
402,6581
402,9968
403,494
403,533
403,1143
403,2262
403,3868
403,4149
403,4203
403,4441
403,6867
403,9084
403,9587
403,9761
404,612
404,2627
404,3099
404,4253
404,4496
404,4676
404,4810
404,6939
404,7667
404,8436
405,1675
405,3454
405,3690
405,4184
405,5302
405,5352
405,5568
405,7397
405,8516
406,530
406,1082
406,1641
406,3841
406,4708
406,6511
406,7055
406,8051
406,8058
406,8061
406,8362
406,9601
406,9654
406,9869
407,2733
407,2952
407,3200
407,3337
407,3541
407,3717
407,4439
407,7915
407,9686
408,1265
408,1389
408,4372
408,4915
408,5450
408,5585
408,5629
408,6781
408,6826
408,7764
408,7984
408,8594
408,8843
409,494
409,1588
409,2091
409,2129
409,5320
409,6348
409,6780
409,6822
409,7038
409,7166
409,7760
409,8708
409,9884
410,840
410,1333
410,5449
410,7724
410,9572
411,940
411,1811
411,2550
411,3565
411,5108
411,6288
411,8731
411,9428
412,3268
412,4047
412,5121
412,5322
412,6699
412,7121
412,8163
412,8952
413,414
413,762
413,1440
413,2247
413,3865
413,4129
413,4137
413,7725
413,9735
414,966
414,1363
414,1493
414,1564
414,1838
414,2691
414,3280
414,3762
414,6405
414,7163
414,7247
414,9145
415,878
415,2604
415,3591
415,3996
415,4095
415,4637
415,6345
415,6589
415,7605
415,8480
415,8687
416,3003
416,3656
416,4789
416,6610
416,9555
417,1190
417,1305
417,1313
417,1794
417,2106
417,2993
417,3006
417,3531
417,5144
417,5994
417,6980
417,9005
418,629
418,677
418,1370
418,2102
418,2479
418,3125
418,3568
418,3661
418,5658
418,8289
418,8458
418,8707
419,2246
419,3688
419,3934
419,5520
419,5569
419,6090
419,7296
419,7659
419,8144
419,8322
419,9820
420,907
420,3489
420,4820
420,6278
420,6441
420,6503
420,7056
420,8211
421,459
421,1870
421,2096
421,2149
421,3487
421,4981
421,7760
421,7877
421,8299
421,8317
421,8619
421,8795
421,9091
422,1375
422,1703
422,1858
422,2842
422,4116
422,4614
422,5046
422,5559
422,5803
422,6159
422,6694
422,8982
422,9862
423,613
423,961
423,988
423,2270
423,2339
423,3878
423,4047
423,6637
423,7672
423,8730
424,2063
424,2630
424,3861
424,4386
424,6710
424,7462
424,7825
424,8579
424,9143
424,9308
424,9925
425,1284
425,2212
425,2313
425,2765
425,2979
425,3387
425,5497
425,5850
425,6208
425,6639
425,7835
425,7959
425,8128
426,1163
426,1794
426,2923
426,2963
426,3573
426,4218
426,4252
426,4994
426,5995
426,6171
426,7545
426,9437
427,957
427,1382
427,2974
427,4131
427,4845
427,8108
427,9734
427,9776
427,9798
428,4522
428,6526
428,8349
428,8795
428,9952
429,2689
429,2697
429,4421
429,7539
429,7594
429,7907
429,9721
430,1801
430,2606
430,3575
430,4294
430,4664
430,5436
430,5778
430,7352
430,7408
430,7537
430,7660
430,8816
430,9621
431,2019
431,2929
431,3191
431,3372
431,3901
431,4623
431,5443
431,5782
431,6699
431,9784
431,9825
432,1228
432,1549
432,3716
432,3718
432,4191
432,6237
432,6579
432,6950
432,7405
432,9003
433,434
433,2398
433,3055
433,4919
433,8297
434,1970
434,2141
434,2287
434,2491
434,3176
434,5429
434,6071
434,7031
434,8932
434,9956
435,653
435,692
435,2116
435,2256
435,2295
435,3384
435,3825
435,5907
435,6622
435,7354
435,7583
436,3329
436,3425
436,4404
436,6320
436,8881
437,487
437,717
437,1271
437,1596
437,1732
437,4658
437,5208
437,5983
437,8062
437,9044
437,9095
437,9487
438,4941
438,5725
438,6777
439,591
439,1979
439,3926
439,4376
439,8298
439,8350
439,8541
439,9159
439,9869
440,2489
440,2932
440,4415
440,4619
440,4923
440,5073
440,6306
440,6430
440,7023
440,7699
440,7722
440,8073
440,9555
441,2288
441,2734
441,2992
441,3165
441,3321
441,4595
441,6734
441,8647
441,9628
441,9831
441,9841
442,493
442,1753
442,2087
442,2273
442,2727
442,2998
442,3210
442,3268
442,3317
442,3636
442,4055
442,4213
442,4947
442,5594
442,5817
442,6383
442,6531
442,7039
442,8553
443,1094
443,1920
443,4252
443,5435
443,6757
443,6817
443,6941
443,8194
444,2164
444,2995
444,3917
444,4954
444,5596
444,6427
444,6639
444,6677
444,7120
444,7250
444,8615
444,9298
444,9519
444,9859
445,503
445,2275
445,2956
445,3536
445,5465
445,6840
445,7163
445,7940
445,9665
445,9829
446,3063
446,4654
446,6585
446,7444
446,7466
446,8589
446,8733
446,9155
447,670
447,1347
447,1485
447,1886
447,2395
447,2728
447,3425
447,3753
447,7016
447,7866
447,8234
447,9619
447,9639
447,9812
447,9920
448,2038
448,6485
448,7636
448,8919
448,9598
449,1079
449,3509
449,4703
449,5204
449,5451
449,5494
449,6144
449,6650
449,7301
449,9249
449,9992
450,556
450,1082
450,1907
450,2802
450,4569
450,6781
450,6886
450,7495
450,7835
450,9858
451,1265
451,1896
451,2006
451,3953
451,4123
451,6218
451,7317
451,7767
451,8465
451,8519
451,9354
452,1440
452,1697
452,2149
452,3416
452,3476
452,4723
452,4939
452,5559
452,5717
452,5851
452,6428
452,7730
452,7878
452,8033
452,9170
452,9944
453,2130
453,3435
453,4444
453,4609
453,6056
453,6891
453,8076
454,1767
454,4051
454,4089
454,4141
454,5836
454,6732
454,9398
455,1268
455,2871
455,3441
455,4118
455,5537
455,5782
455,6001
455,7300
455,8862
455,9134
456,1614
456,4506
456,6646
456,6742
456,9717
457,1016
457,3536
457,3618
457,5284
457,7023
457,7769
458,698
458,2690
458,3750
458,4508
458,5949
458,8010
458,8278
458,9510
459,931
459,1416
459,1969
459,4585
459,5291
459,5671
459,5729
459,5865
459,6273
459,6866
459,7209
460,846
460,2004
460,2250
460,2281
460,3492
460,5178
460,5787
460,5928
460,7630
460,8216
460,8564
461,2785
461,3165
461,5202
461,5599
461,5651
461,8082
462,2723
462,2992
462,3698
462,3730
462,3995
462,5946
462,8535
463,1748
463,1955
463,3266
463,6373
463,6735
463,6766
463,8843
464,505
464,2465
464,3928
464,4613
464,5466
464,5674
464,7629
464,8027
464,8483
464,9248
465,816
465,820
465,1970
465,2420
465,2575
465,2707
465,3018
465,3190
465,3279
465,3286
465,3461
465,4209
465,6246
465,6371
465,6466
465,6489
465,8610
466,1486
466,1558
466,2369
466,3302
466,5784
466,7035
466,8391
466,8631
466,9703
467,1134
467,2834
467,3163
467,3624
467,5864
467,6628
467,8331
468,651
468,1441
468,1521
468,5106
468,6676
468,9440
469,1944
469,2833
469,3022
469,3759
469,5241
469,7848
469,8286
469,9813
470,1227
470,2102
470,3886
470,4386
470,5589
470,7482
470,7800
470,8004
470,8063
470,8675
470,8793
470,9864
471,966
471,2030
471,3955
471,4635
471,5033
471,5844
471,6152
471,6158
471,8078
471,8461
471,9061
471,9820
472,1414
472,2209
472,3432
472,4073
472,5004
472,7450
472,7640
472,9521
473,3323
473,3837
473,5154
473,8537
473,9451
473,9593
473,9754
474,1673
474,1822
474,3106
474,3563
474,7113
474,8455
474,9088
475,487
475,718
475,922
475,933
475,975
475,1277
475,1467
475,1800
475,3956
475,5584
475,7160
475,7271
475,7462
475,7849
475,9057
475,9699
476,1599
476,3324
476,4251
476,4291
476,5070
476,6214
476,6998
477,1120
477,3398
477,3839
477,4955
477,6010
477,6400
477,7253
477,8215
477,8839
477,9070
478,1364
478,3729
478,5385
478,5606
478,5754
478,5974
478,6616
478,7016
478,7303
478,8828
478,8869
478,9155
479,493
479,571
479,758
479,802
479,2076
479,2684
479,2734
479,4426
479,4568
479,5796
479,6229
479,7168
479,7706
479,8428
479,8560
479,8597
479,8696
480,1221
480,1503
480,1818
480,2390
480,3170
480,3235
480,4451
480,5030
480,5039
480,5505
480,6251
480,7161
